unit_id,date,status,blocked,price_egp
5342,2026-04-01,blocked,True,14946.0
5342,2026-04-02,blocked,True,14946.0
5342,2026-04-03,blocked,True,14946.0
5342,2026-04-04,blocked,True,14946.0
5342,2026-04-05,blocked,True,14946.0
5342,2026-04-06,blocked,True,14946.0
5342,2026-04-07,blocked,True,14946.0
5342,2026-04-08,blocked,True,14946.0
5342,2026-04-09,blocked,True,14946.0
5342,2026-04-10,blocked,True,14946.0
5342,2026-04-11,blocked,True,14946.0
5342,2026-04-12,blocked,True,14946.0
5342,2026-04-13,blocked,True,14946.0
5342,2026-04-14,blocked,True,14946.0
5342,2026-04-15,blocked,True,14946.0
5342,2026-04-16,blocked,True,14946.0
5342,2026-04-17,blocked,True,14946.0
5342,2026-04-18,blocked,True,14946.0
5342,2026-04-19,blocked,True,14946.0
5342,2026-04-20,blocked,True,14946.0
5342,2026-04-21,blocked,True,14946.0
5342,2026-04-22,blocked,True,14946.0
5342,2026-04-23,blocked,True,14946.0
5342,2026-04-24,blocked,True,14946.0
5342,2026-04-25,blocked,True,14946.0
5342,2026-04-26,blocked,True,14946.0
5342,2026-04-27,blocked,True,14946.0
5342,2026-04-28,blocked,True,14946.0
5342,2026-04-29,blocked,True,14946.0
5342,2026-04-30,blocked,True,14946.0
5342,2026-05-01,blocked,True,14946.0
5342,2026-05-02,blocked,True,14946.0
5342,2026-05-03,blocked,True,14946.0
5342,2026-05-04,blocked,True,14946.0
5342,2026-05-05,blocked,True,14946.0
5342,2026-05-06,blocked,True,14946.0
5342,2026-05-07,blocked,True,14946.0
5342,2026-05-08,blocked,True,14946.0
5342,2026-05-09,blocked,True,14946.0
5342,2026-05-10,blocked,True,14946.0
5342,2026-05-11,blocked,True,14946.0
5342,2026-05-12,blocked,True,14946.0
5342,2026-05-13,blocked,True,14946.0
5342,2026-05-14,blocked,True,14946.0
5342,2026-05-15,blocked,True,5618.0
5342,2026-05-16,available,False,5618.0
5342,2026-05-17,available,False,5618.0
5342,2026-05-18,available,False,5618.0
5342,2026-05-19,available,False,5618.0
5342,2026-05-20,available,False,5618.0
5342,2026-05-21,available,False,9381.0
5342,2026-05-22,available,False,9381.0
5342,2026-05-23,available,False,9381.0
5342,2026-05-24,available,False,9381.0
5342,2026-05-25,available,False,9381.0
5342,2026-05-26,available,False,9381.0
5342,2026-05-27,available,False,9381.0
5342,2026-05-28,available,False,9381.0
5342,2026-05-29,available,False,9381.0
5342,2026-05-30,available,False,9381.0
5342,2026-05-31,available,False,14946.0
5342,2026-06-01,available,False,7526.0
5342,2026-06-02,available,False,7526.0
5342,2026-06-03,available,False,7526.0
5342,2026-06-04,available,False,7526.0
5342,2026-06-05,available,False,7526.0
5342,2026-06-06,available,False,7526.0
5342,2026-06-07,available,False,7526.0
5342,2026-06-08,available,False,7526.0
5342,2026-06-09,available,False,7526.0
5342,2026-06-10,available,False,7526.0
5342,2026-06-11,available,False,7526.0
5342,2026-06-12,available,False,7526.0
5342,2026-06-13,available,False,7526.0
5342,2026-06-14,available,False,7526.0
5342,2026-06-15,available,False,7526.0
5342,2026-06-16,available,False,9381.0
5342,2026-06-17,available,False,9381.0
5342,2026-06-18,available,False,9381.0
5342,2026-06-19,available,False,9381.0
5342,2026-06-20,available,False,9381.0
5342,2026-06-21,available,False,9381.0
5342,2026-06-22,available,False,9381.0
5342,2026-06-23,available,False,9381.0
5342,2026-06-24,available,False,9381.0
5342,2026-06-25,available,False,9381.0
5342,2026-06-26,available,False,9381.0
5342,2026-06-27,available,False,9381.0
5342,2026-06-28,available,False,9381.0
5342,2026-06-29,available,False,9381.0
5342,2026-06-30,available,False,9381.0
5342,2026-07-01,available,False,14946.0
5342,2026-07-02,available,False,14946.0
5342,2026-07-03,available,False,14946.0
5342,2026-07-04,available,False,14946.0
5342,2026-07-05,available,False,14946.0
5342,2026-07-06,available,False,14946.0
5342,2026-07-07,available,False,14946.0
5342,2026-07-08,available,False,14946.0
5342,2026-07-09,available,False,14946.0
5342,2026-07-10,available,False,14946.0
5342,2026-07-11,available,False,14946.0
5342,2026-07-12,available,False,14946.0
5342,2026-07-13,available,False,14946.0
5342,2026-07-14,available,False,14946.0
5342,2026-07-15,available,False,14946.0
5342,2026-07-16,available,False,15688.0
5342,2026-07-17,available,False,15688.0
5342,2026-07-18,available,False,15688.0
5342,2026-07-19,available,False,15688.0
5342,2026-07-20,available,False,15688.0
5342,2026-07-21,available,False,15688.0
5342,2026-07-22,available,False,15688.0
5342,2026-07-23,available,False,15688.0
5342,2026-07-24,available,False,15688.0
5342,2026-07-25,available,False,15688.0
5342,2026-07-26,available,False,15688.0
5342,2026-07-27,available,False,15688.0
5342,2026-07-28,available,False,15688.0
5342,2026-07-29,available,False,15688.0
5342,2026-07-30,available,False,15688.0
5342,2026-07-31,available,False,15688.0
5342,2026-08-01,available,False,18815.0
5342,2026-08-02,available,False,18815.0
